Date,Temperature_C,Humidity_%,Rain_mm,Wind_kmh,Previous_Day_Consumption,Week_Average,Month_Average,Water_Consumption_Liters
2023-01-01,23.48,80.99,1.05,12.29,340.14,345.0,386.61,540.85
2023-01-02,19.03,73.87,0.14,2.86,362.73,343.23,358.85,481.1
2023-01-03,24.53,60.89,0.86,8.56,290.4,269.89,298.05,413.74
2023-01-04,30.66,50.3,0.24,11.2,289.05,296.44,279.31,470.84
2023-01-05,18.36,70.47,3.3,10.74,266.69,271.76,271.12,396.26
2023-01-06,18.36,65.9,5.9,20.77,253.98,253.41,250.41,432.92
2023-01-07,31.05,73.43,0.15,11.4,276.96,263.01,270.81,405.49
2023-01-08,25.37,69.53,6.21,5.98,359.57,352.49,386.85,563.5
2023-01-09,16.71,75.74,1.48,9.62,296.43,293.81,314.09,398.04
2023-01-10,23.8,51.97,0.71,2.9,380.82,364.86,382.87,423.93
2023-01-11,16.76,79.76,0.16,9.68,352.08,344.69,317.52,422.35
2023-01-12,16.74,62.96,1.39,6.67,231.89,238.41,226.47,377.54
2023-01-13,21.69,91.13,3.16,13.66,389.3,403.57,429.84,540.41
2023-01-14,6.61,49.66,2.46,7.8,398.65,394.45,395.19,335.59
2023-01-15,7.93,86.04,0.1,9.53,290.37,297.93,306.92,399.56
2023-01-16,16.06,62.97,0.15,7.46,375.21,356.07,396.84,374.44
2023-01-17,12.91,50.23,1.03,16.96,298.61,305.2,301.89,348.31
2023-01-18,22.2,52.74,0.7,8.72,355.86,347.82,343.23,362.95
2023-01-19,13.64,55.19,0.53,17.33,274.13,277.2,237.6,329.18
2023-01-20,10.11,66.36,0.66,13.26,242.41,239.94,252.68,354.91
2023-01-21,30.26,67.84,3.25,11.93,327.03,340.24,314.81,453.38
2023-01-22,18.42,51.39,5.3,11.47,342.58,333.83,345.22,398.54
2023-01-23,20.47,59.63,1.04,11.58,326.14,332.42,307.39,427.67
2023-01-24,10.03,92.13,4.73,2.29,278.96,276.16,274.98,402.29
2023-01-25,16.19,85.91,0.78,8.88,326.01,324.42,326.51,508.4
2023-01-26,20.78,66.54,1.29,13.38,366.16,364.32,370.19,525.56
2023-01-27,11.94,60.57,0.51,9.8,347.31,338.85,330.58,361.98
